age;genre;poids;taille;ventre;hanche;epaule;chaussures;locomotion;sport
28;Masculin;60,5;176;72;79;44;42;Pieds ou Vélo;OUI
28;Féminin;66,4;159;81;106;43.8;39;Voiture ou Moto;NON
32;Féminin;80,1;166;92;107.2;46;39;Voiture ou Moto;NON
23;Masculin;56,15;173.8;67;90.5;52;41;Pieds ou Vélo;OUI
7;Féminin;22;125;56;63;30;33;Pieds ou Vélo;OUI
10;Féminin;32,45;132;65;77.5;34;35;Pieds ou Vélo;OUI
18;Masculin;49,8;158;68.5;87.8;44.3;44;Pieds ou Vélo;OUI
21;Masculin;61,55;170;75.8;94;46.5;52;Pieds ou Vélo;OUI
20;Masculin;71,1;170.5;83.2;97.2;44.5;40;Pieds ou Vélo;OUI
13;Masculin;34,1;142.5;61.4;76;37.5;39;Pieds ou Vélo;OUI
16;Masculin;51,11;161;68;89.5;44.5;43;Pieds ou Vélo;NON
23;Masculin;61,65;163.8;74.6;96.4;46;45;Voiture ou Moto;OUI
13;Masculin;28,25;136.5;60.7;70.7;37.5;37;Pieds ou Vélo;OUI
34;Masculin;68,6;166;84.2;99.7;44.8;42;Voiture ou Moto;OUI
9;Masculin;25,55;127;58.5;66.8;34;36;Voiture ou Moto;OUI
11;Masculin;30,05;133.4;63;71.3;38.5;39;Voiture ou Moto;OUI
13;Féminin;56,6;145;75;97;41;39;Pieds ou Vélo;OUI
15;Féminin;43,35;150;72;89.4;39;39;Pieds ou Vélo;OUI
15;Féminin;46,05;151;74.4;90.5;42;38;Pieds ou Vélo;OUI
8;Masculin;20,75;115;57;63.5;30;28;Pieds ou Vélo;OUI
42;Féminin;79,3;161;96.5;113.3;44;38;Voiture ou Moto;OUI
13;Féminin;48,45;153;73.8;95.1;41;39;Pieds ou Vélo;OUI
11;Féminin;41,6;157;63.5;86.2;38.5;38;Pieds ou Vélo;OUI
25;Masculin;59,25;172;73;91;44.5;42;Pieds ou Vélo;OUI
15;Masculin;57,5;164;74;89.9;43.8;44;Pieds ou Vélo;OUI
23;Masculin;84,6;181;87.4;109;51;44;Pieds ou Vélo;OUI
15;Masculin;42,2;153;69.3;69.3;38.5;41;Pieds ou Vélo;OUI
15;Masculin;53;162.5;72.5;93;47;41;Pieds ou Vélo;OUI
30;Masculin;60,5;164;76.7;93.8;49.5;43;Pieds ou Vélo;OUI
35;Masculin;60;173;79.2;91;42.5;42;Voiture ou Moto;NON
22;Féminin;49,5;161;68.3;92;37.5;38;Voiture ou Moto;NON
15;Féminin;44,9;158;66;83;40;37;Pieds ou Vélo;OUI
16;Féminin;47,75;161;69.5;69.5;40;41;Pieds ou Vélo;OUI
16;Féminin;38,25;150;64.4;79.4;32.8;37;Voiture ou Moto;NON
10;Masculin;28,4;132.3;59.8;66.3;36;33;Pieds ou Vélo;OUI
9;Masculin;23,3;127;53.04;65.5;33;29;Pieds ou Vélo;OUI
24;Féminin;4,8;160;65;82;42;37;Pieds ou Vélo;NON
18;Masculin;52,4;171;70.5;88.3;45;42;Pieds ou Vélo;OUI
19;Masculin;61,35;173;72;92;43;43;Pieds ou Vélo;OUI
23;Féminin;59,95;171.8;74;94.9;46.8;41;Voiture ou Moto;OUI
18;Masculin;60,45;163;75.2;94.5;41;42;Pieds ou Vélo;OUI
17;Masculin;54,25;158;75.6;91.2;44;44;Pieds ou Vélo;OUI
21;Masculin;43,9;162;66.5;81.2;44;42;Pieds ou Vélo;OUI
18;Masculin;61,1;167.5;76.8;94.8;42.3;44;Pieds ou Vélo;NON
17;Masculin;69,45;177;75.5;96;48;44;Pieds ou Vélo;OUI
11;Féminin;62,7;165.5;81.3;99;41;40;Voiture ou Moto;NON
17;Masculin;57,3;164;72.4;93.5;44.5;42;Pieds ou Vélo;OUI
18;Féminin;53,65;156;72.9;92.9;40;41;Pieds ou Vélo;OUI
23;Masculin;67,15;167.5;81.3;99.8;50;43;Voiture ou Moto;OUI
15;Masculin;48,08;161;68.3;85;40;41;Pieds ou Vélo;OUI
11;Masculin;36,45;138.5;66.5;81;37.5;39;Voiture ou Moto;OUI
6;Masculin;23,1;119;57.5;68;31;33;Voiture ou Moto;OUI
32;Féminin;64,3;162;82.5;106.3;38;38;Voiture ou Moto;NON
23;Masculin;60,8;174.5;74.4;91.8;42;43;Pieds ou Vélo;NON
19;Masculin;60,6;176;72;92;44.5;42;Pieds ou Vélo;NON
55;Masculin;93,05;165.5;107.3;113.6;51;42;Pieds ou Vélo;OUI
29;Féminin;58,6;168;78.5;96.5;43;40;Pieds ou Vélo;NON
22;Masculin;62,65;171;81;97.5;46;43;Voiture ou Moto;NON
20;Féminin;59,5;164.2;80;102;41;40;Pieds ou Vélo;OUI
19;Masculin;52,95;163;72;90.7;42;40;Pieds ou Vélo;OUI
32;Masculin;57,9;158.5;78.1;93.6;39.5;42;Pieds ou Vélo;OUI
12;Masculin;26,45;131;59.5;71;34;37;Voiture ou Moto;OUI
9;Masculin;24,8;121;57;66.8;30;34;Pieds ou Vélo;OUI
32;Féminin;75,2;161;93;101;52;41;Voiture ou Moto;NON
13;Masculin;34,1;139.3;64;77;36;35;Pieds ou Vélo;OUI
10;Masculin;24,55;128.7;60;69.5;34;31;Pieds ou Vélo;OUI
24;Masculin;53,9;168;70.50;86.50;47;44;Voiture ou Moto;NON
24;Masculin;53,9;168;70.50;86.50;47;44;Voiture ou Moto;NON
13;Masculin;34,05;143;63;70;41;42;Pieds ou Vélo;OUI
9;Masculin;30,1;134.7;59.3;74;34;34;Pieds ou Vélo;OUI
14;Masculin;27,05;133;59;65.80;32;32;Pieds ou Vélo;OUI
14;Masculin;34,2;147;61;62;38;32;Pieds ou Vélo;OUI
25;Féminin;65;152;79.8;107.5;42.5;38;Voiture ou Moto;NON
9;Féminin;30,75;137;60.50;70;37;36;Pieds ou Vélo;OUI
8;Féminin;26,1;137;60.50;62;34;34;Pieds ou Vélo;OUI
14;Féminin;48,75;150;74;91.8;40;39;Pieds ou Vélo;OUI
17;Masculin;75,65;179;77;99.50;48;41;Pieds ou Vélo;OUI
6;Féminin;40,2;128;77;80;41;32;Voiture ou Moto;NON
8;Masculin;27,2;129.7;60.5;68;30;36;Pieds ou Vélo;OUI
23;Masculin;63,75;171;73;80;46;43;Pieds ou Vélo;OUI
29;Masculin;70,95;181;77;94;51;44;Pieds ou Vélo;OUI
13;Masculin;41,35;142;70.3;86;40;39;Pieds ou Vélo;OUI
10;Féminin;50,3;139;85;89;39;32;Pieds ou Vélo;OUI
29;Masculin;66,95;168;79;89.50;45;44;Pieds ou Vélo;OUI
16;Masculin;63,15;161;77.2;95.5;43.5;41;Pieds ou Vélo;OUI
17;Masculin;52,4;166;66;80.50;46;42;Pieds ou Vélo;OUI
